ID;Age;Country;State;Gender;Level;Starting Year;Main Field of Photography;First Camera Brand;Previous Camera Brand;Current Camera Brand;Sensor Size;Current Camera Model;Amount of Lenses;Preferred Lens Type;Favourite Focal Length;Shooting in Film?;Are you happy with your gear?
19;33;United States;Texas;Male;Professional;2013;Fashion;Nikon;Canon;Canon;Full-Frame;Canon EOS 5D Mark III;4;Prime;50mm;Yes;Yes
20;27;Germany;Hesse;Male;Hobbyist;2015;Landscape;Fujifilm;Fujifilm;Fujifilm;APS-C;Fujifilm X-E4;2;Zoom;10-24mm;No;Yes
21;49;United States;Florida;Female;Enthusiast;2002;Wildlife;Nikon;Sony;Canon;Full-Frame;Canon EOS R5;4;Zoom;100-400mm;Yes;Yes
22;35;France;Paris;Male;Professional;2011;Commercial;Sony;Canon;Sony;Full-Frame;Sony A7R III;5;Prime;35mm;No;Yes
23;41;Japan;Osaka;Female;Enthusiast;2008;Street;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;23mm;No;Yes
24;55;Canada;Alberta;Male;Professional;1985;Documentary;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;4;Prime;35mm;Yes;Yes
25;28;Germany;Berlin;Male;Hobbyist;2019;Portrait;Sony;Sony;Canon;APS-C;Canon EOS M50;2;Prime;50mm;No;Yes
26;47;United Kingdom;Wales;Male;Enthusiast;2001;Travel;Pentax;Nikon;Canon;Full-Frame;Canon EOS 6D;3;Zoom;24-105mm;No;Yes
27;39;Italy;Lazio;Female;Professional;2009;Wedding;Canon;Canon;Nikon;Full-Frame;Nikon D750;5;Zoom;24-70mm;No;Yes
28;30;France;Normandy;Male;Hobbyist;2014;Street;Sony;Sony;Fujifilm;APS-C;Fujifilm X-T20;2;Prime;35mm;No;Yes
29;44;Canada;Ontario;Male;Professional;2003;Commercial;Nikon;Canon;Nikon;Full-Frame;Nikon D850;4;Zoom;70-200mm;Yes;Yes
30;36;Italy;Sicily;Male;Professional;2010;Sports;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;6;Zoom;70-200mm;No;Yes
31;29;United States;Illinois;Female;Hobbyist;2016;Landscape;Sony;Sony;Canon;APS-C;Canon EOS M6;2;Zoom;10-18mm;No;Yes
32;37;Australia;Queensland;Male;Enthusiast;2010;Wildlife;Nikon;Nikon;Canon;Full-Frame;Canon EOS R6;4;Zoom;100-400mm;Yes;Yes
33;53;Japan;Hokkaido;Female;Professional;1980;Landscape;Pentax;Nikon;Sony;Full-Frame;Sony A7 II;5;Prime;24mm;Yes;Yes
34;34;Germany;Saxony;Male;Professional;2011;Portrait;Sony;Canon;Nikon;Full-Frame;Nikon Z7;4;Prime;85mm;No;No
35;26;Canada;Alberta;Female;Hobbyist;2019;Portrait;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;35mm;No;Yes
36;38;United States;Florida;Male;Enthusiast;2008;Landscape;Canon;Sony;Canon;Full-Frame;Canon EOS R;3;Zoom;16-35mm;Yes;No
37;31;United States;Colorado;Female;Professional;2013;Wedding;Nikon;Canon;Nikon;Full-Frame;Nikon D750;5;Prime;50mm;No;Yes
38;44;Canada;Quebec;Male;Enthusiast;2005;Travel;Canon;Sony;Nikon;APS-C;Nikon D500;3;Zoom;18-300mm;No;Yes
39;28;Italy;Lazio;Male;Hobbyist;2016;Street;Sony;Canon;Canon;APS-C;Canon EOS M50;2;Prime;35mm;No;Yes
40;52;United States;Nevada;Male;Professional;1995;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7 III;5;Prime;50mm;Yes;Yes
41;30;Singapore;Central Region;Male;Hobbyist;2018;Travel;Fujifilm;Fujifilm;Canon;APS-C;Canon EOS 90D;2;Zoom;18-135mm;No;No
42;46;Spain;Madrid;Male;Professional;2004;Landscape;Sony;Canon;Sony;Full-Frame;Sony A7R IV;6;Prime;24mm;Yes;Yes
43;35;United States;California;Male;Enthusiast;2004;Landscape;Canon;Sony;Sony;Full-Frame;Sony A7 III;2;Zoom;50mm;No;Yes
44;27;Germany;Bavaria;Female;Hobbyist;2014;Portrait;Nikon;Nikon;Canon;APS-C;Canon EOS 90D;1;Prime;50mm;No;Yes
45;42;United Kingdom;England;Male;Professional;1999;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Zoom;24-70mm;Yes;Yes
46;30;Canada;Ontario;Male;Enthusiast;2008;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;35mm;No;Yes
47;48;France;Île-de-France;Female;Professional;1990;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon Z7;4;Zoom;24-70mm;Yes;Yes
48;34;Italy;Tuscany;Male;Professional;2006;Wedding;Sony;Canon;Sony;Full-Frame;Sony A9 II;5;Zoom;50mm;No;Yes
49;22;United States;Texas;Female;Hobbyist;2016;Travel;Canon;Canon;Canon;APS-C;Canon EOS M50;1;Zoom;18-55mm;No;No
50;45;United States;New York;Male;Enthusiast;1998;Wildlife;Nikon;Nikon;Canon;Full-Frame;Canon EOS R5;3;Zoom;100-400mm;No;Yes
51;36;Spain;Catalonia;Female;Hobbyist;2007;Street;Fujifilm;Canon;Fujifilm;APS-C;Fujifilm X-T3;2;Prime;23mm;No;Yes
52;59;Canada;Quebec;Male;Professional;1980;Documentary;Canon;Nikon;Sony;Full-Frame;Sony A7 III;5;Prime;35mm;Yes;Yes
53;28;United States;Colorado;Female;Enthusiast;2015;Macro;Nikon;Nikon;Sony;APS-C;Sony A6400;1;Prime;90mm;No;Yes
54;31;United States;Illinois;Male;Hobbyist;2006;Portrait;Sony;Sony;Canon;APS-C;Canon EOS 80D;2;Prime;50mm;No;Yes
55;39;Germany;Saxony;Female;Professional;1997;Sports;Canon;Canon;Nikon;Full-Frame;Nikon D850;6;Zoom;70-200mm;No;Yes
56;47;United Kingdom;Scotland;Male;Enthusiast;1992;Landscape;Pentax;Canon;Nikon;Full-Frame;Nikon Z6 II;3;Zoom;14-24mm;Yes;Yes
57;24;United States;Florida;Female;Hobbyist;2016;Portrait;Canon;Canon;Canon;APS-C;Canon EOS Rebel T7;1;Prime;50mm;No;Yes
58;58;United States;Virginia;Male;Professional;1985;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7R III;4;Zoom;24-70mm;Yes;Yes
59;33;Canada;Alberta;Male;Hobbyist;2010;Wildlife;Sony;Sony;Nikon;APS-C;Nikon D7500;1;Zoom;70-300mm;No;Yes
60;40;United States;Washington;Male;Enthusiast;2001;Travel;Canon;Sony;Canon;Full-Frame;Canon EOS 5D Mark IV;3;Zoom;24-105mm;Yes;Yes
61;32;France;Normandy;Female;Professional;2006;Street;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;50mm;No;Yes
62;51;Italy;Sicily;Male;Professional;1987;Commercial;Sony;Nikon;Canon;Full-Frame;Canon EOS R6;5;Zoom;24-70mm;Yes;Yes
63;26;United States;Ohio;Male;Hobbyist;2019;Portrait;Canon;Canon;Sony;APS-C;Sony A6000;1;Prime;50mm;No;Yes
64;55;Germany;North Rhine-Westphalia;Male;Professional;1985;Documentary;Canon;Nikon;Nikon;Full-Frame;Nikon Z6 II;5;Zoom;24-70mm;Yes;Yes
65;37;United Kingdom;Wales;Female;Hobbyist;2004;Travel;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-E4;2;Zoom;18-55mm;No;Yes
66;44;France;Provence;Male;Professional;1993;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A9;4;Prime;85mm;Yes;Yes
67;29;United States;Arizona;Male;Hobbyist;2012;Macro;Nikon;Nikon;Canon;APS-C;Canon EOS 80D;1;Prime;100mm;No;No
68;41;Canada;British Columbia;Male;Enthusiast;2000;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon D850;3;Zoom;200-500mm;Yes;Yes
69;46;Germany;Hesse;Male;Professional;1995;Landscape;Canon;Nikon;Fujifilm;Medium Format;Fujifilm GFX 50S;4;Prime;32-64mm;Yes;Yes
70;53;United States;Nevada;Male;Enthusiast;1991;Portrait;Sony;Canon;Sony;Full-Frame;Sony A7 II;2;Zoom;24-70mm;Yes;No
71;34;United States;New York;Male;Professional;2008;Event;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Zoom;70-200mm;No;Yes
72;38;United States;California;Male;Hobbyist;2003;Travel;Fujifilm;Fujifilm;Canon;APS-C;Canon EOS M6;2;Prime;35mm;No;Yes
73;25;Italy;Lazio;Female;Enthusiast;2014;Street;Sony;Sony;Canon;APS-C;Canon EOS 250D;1;Prime;50mm;No;Yes
74;32;United States;Georgia;Male;Hobbyist;2008;Landscape;Canon;Nikon;Sony;APS-C;Sony A6500;2;Zoom;16-50mm;No;Yes
75;50;United Kingdom;London;Female;Professional;1989;Documentary;Canon;Canon;Nikon;Full-Frame;Nikon D780;5;Zoom;24-70mm;Yes;Yes
76;21;United States;Pennsylvania;Male;Hobbyist;2017;Portrait;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;50mm;No;Yes
77;39;United States;Massachusetts;Female;Professional;2002;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;50mm;Yes;Yes
78;27;Germany;Hamburg;Male;Hobbyist;2013;Macro;Canon;Canon;Nikon;APS-C;Nikon D7500;2;Prime;90mm;No;Yes
79;56;France;Île-de-France;Female;Enthusiast;1985;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon Z6;3;Zoom;100-400mm;Yes;Yes
80;29;United States;Texas;Male;Professional;2011;Portrait;Sony;Canon;Canon;Full-Frame;Canon EOS R5;4;Zoom;50mm;No;Yes
81;35;United States;Illinois;Female;Hobbyist;2009;Travel;Fujifilm;Canon;Fujifilm;APS-C;Fujifilm X100F;1;Prime;23mm;No;No
82;41;Australia;Victoria;Male;Professional;1999;Wildlife;Canon;Nikon;Hasselblad;Medium Format;Hasselblad X1D II;4;Zoom;35-75mm;Yes;No
83;28;Japan;Tokyo;Female;Enthusiast;2014;Street;Fujifilm;Canon;Leica;Full-Frame;Leica Q;1;Prime;28mm;No;Yes
84;47;United Kingdom;England;Male;Professional;1991;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R III;5;Prime;50mm;Yes;Yes
85;30;United States;California;Female;Hobbyist;2014;Portrait;Sony;Sony;Canon;APS-C;Canon EOS 90D;2;Prime;50mm;No;Yes
86;52;United States;Michigan;Male;Professional;1980;Sports;Canon;Nikon;Canon;Full-Frame;Canon EOS 1D X Mark III;5;Zoom;70-200mm;Yes;Yes
87;28;United States;Arizona;Male;Hobbyist;2017;Macro;Nikon;Nikon;Canon;APS-C;Canon EOS 70D;1;Prime;100mm;No;Yes
88;61;United Kingdom;England;Male;Enthusiast;1990;Wildlife;Pentax;Canon;Nikon;Full-Frame;Nikon D850;4;Zoom;100-400mm;Yes;Yes
89;38;United States;California;Male;Enthusiast;2003;Landscape;Canon;Nikon;Canon;Full-Frame;Canon EOS 6D Mark II;2;Zoom;24-70mm;No;Yes
90;27;Germany;Berlin;Female;Hobbyist;2016;Portrait;Nikon;Nikon;Fujifilm;APS-C;Fujifilm X-T20;1;Prime;50mm;No;Yes
91;49;United Kingdom;England;Male;Professional;1988;Wildlife;Canon;Canon;Sony;Full-Frame;Sony A7R IV;4;Zoom;70-200mm;Yes;Yes
92;30;Canada;British Columbia;Female;Hobbyist;2014;Travel;Sony;Sony;Nikon;APS-C;Nikon D5600;2;Zoom;18-55mm;No;Yes
93;45;United States;Florida;Male;Enthusiast;1995;Sports;Nikon;Canon;Canon;Full-Frame;Canon EOS 7D Mark II;3;Zoom;70-200mm;No;Yes
94;22;France;Île-de-France;Female;Hobbyist;2017;Street;Canon;Canon;Canon;APS-C;Canon EOS 200D;1;Prime;35mm;No;Yes
95;35;United States;New York;Male;Professional;2003;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7 III;5;Prime;85mm;No;Yes
96;40;Italy;Lazio;Male;Enthusiast;1998;Architecture;Sony;Canon;Sony;Full-Frame;Sony A7R II;4;Zoom;16-35mm;No;Yes
97;50;United States;Texas;Female;Professional;1985;Wedding;Nikon;Canon;Canon;Full-Frame;Canon EOS R;5;Zoom;24-70mm;Yes;No
98;29;United States;Ohio;Male;Hobbyist;2011;Portrait;Canon;Canon;Sony;APS-C;Sony A6000;1;Prime;50mm;No;No
99;58;United States;Arizona;Male;Enthusiast;1982;Wildlife;Pentax;Canon;Nikon;Full-Frame;Nikon D850;3;Zoom;100-400mm;Yes;Yes
100;34;Canada;Alberta;Female;Hobbyist;2007;Travel;Canon;Sony;Canon;APS-C;Canon EOS M50;2;Prime;35mm;No;Yes
101;45;Germany;Bavaria;Male;Professional;1993;Sports;Canon;Canon;Nikon;Full-Frame;Nikon D6;5;Zoom;70-200mm;Yes;Yes
102;41;United States;Illinois;Female;Professional;1999;Documentary;Nikon;Canon;Sony;Full-Frame;Sony A7R III;4;Prime;35mm;Yes;Yes
103;27;United States;Virginia;Male;Hobbyist;2015;Street;Sony;Sony;Fujifilm;APS-C;Fujifilm X-T30;2;Zoom;18-55mm;No;Yes
104;32;United States;New Jersey;Female;Enthusiast;2008;Portrait;Canon;Canon;Canon;APS-C;Canon EOS 80D;1;Prime;50mm;No;Yes
105;56;United Kingdom;Scotland;Male;Professional;1983;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A9 II;5;Zoom;85mm;Yes;Yes
106;42;Canada;Quebec;Male;Enthusiast;1998;Wildlife;Canon;Canon;Nikon;Full-Frame;Nikon Z7 II;3;Zoom;100-400mm;Yes;Yes
107;36;United States;Washington;Male;Professional;2005;Landscape;Canon;Nikon;Fujifilm;Medium Format;Fujifilm GFX 50R;4;Prime;50mm;Yes;Yes
108;21;Germany;Hesse;Female;Hobbyist;2017;Street;Sony;Nikon;Canon;APS-C;Canon EOS 250D;1;Prime;35mm;No;Yes
109;49;United Kingdom;England;Male;Enthusiast;1988;Sports;Nikon;Canon;Nikon;Full-Frame;Nikon D750;2;Zoom;70-200mm;Yes;Yes
110;31;United States;Massachusetts;Female;Professional;2007;Fashion;Canon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;50mm;No;Yes
111;27;United States;Florida;Male;Enthusiast;2014;Travel;Nikon;Nikon;Nikon;APS-C;Nikon D5600;1;Zoom;18-55mm;No;No
112;55;Germany;North Rhine-Westphalia;Male;Enthusiast;1987;Architecture;Nikon;Canon;Sony;Full-Frame;Sony A7 II;3;Prime;35mm;Yes;No
113;39;United States;Colorado;Male;Professional;2000;Portrait;Canon;Nikon;Sony;Full-Frame;Sony A7 III;4;Prime;85mm;Yes;Yes
114;46;United States;Ohio;Female;Hobbyist;1994;Macro;Nikon;Nikon;Canon;APS-C;Canon EOS 70D;2;Prime;100mm;No;No
115;30;Canada;Ontario;Male;Hobbyist;2011;Portrait;Canon;Canon;Sony;APS-C;Sony A6000;2;Prime;50mm;No;No
116;52;France;Provence;Female;Professional;1982;Documentary;Canon;Nikon;Nikon;Full-Frame;Nikon Z6 II;5;Zoom;24-70mm;Yes;Yes
117;24;United States;Oregon;Male;Hobbyist;2014;Portrait;Nikon;Nikon;Fujifilm;APS-C;Fujifilm X-T4;1;Prime;50mm;No;Yes
118;37;United States;California;Male;Professional;2001;Landscape;Canon;Nikon;Sony;Full-Frame;Sony A7R III;4;Zoom;16-35mm;Yes;Yes
119;47;Germany;Saxony;Male;Enthusiast;1990;Street;Pentax;Canon;Fujifilm;APS-C;Fujifilm X100V;2;Prime;23mm;Yes;Yes
120;43;United States;New York;Female;Professional;1995;Event;Nikon;Canon;Canon;Full-Frame;Canon EOS R5;4;Zoom;24-70mm;No;Yes
121;33;United States;Texas;Male;Professional;2005;Commercial;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;5;Zoom;24-70mm;Yes;Yes
122;26;Germany;Bavaria;Female;Hobbyist;2015;Travel;Sony;Sony;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;Yes
123;59;Canada;British Columbia;Male;Professional;1979;Wedding;Nikon;Nikon;Canon;Full-Frame;Canon EOS R;5;Prime;50mm;Yes;Yes
124;41;United Kingdom;England;Female;Enthusiast;1998;Wildlife;Canon;Nikon;Sony;Full-Frame;Sony A7 III;3;Zoom;100-400mm;Yes;Yes
125;35;United States;Washington;Male;Professional;2004;Architecture;Canon;Nikon;Fujifilm;Medium Format;Fujifilm GFX 50S;4;Prime;32-64mm;Yes;Yes
126;29;United States;Illinois;Male;Hobbyist;2011;Portrait;Canon;Canon;Canon;APS-C;Canon EOS 77D;1;Prime;50mm;No;Yes
127;33;Australia;New South Wales;Female;Enthusiast;2011;Travel;Sony;Canon;Leica;Full-Frame;Leica SL2;3;Prime;50mm;No;Yes
128;40;France;Provence;Male;Professional;2002;Wedding;Canon;Nikon;Hasselblad;Medium Format;Hasselblad H6D-50c;4;Prime;80mm;No;Yes
129;51;United Kingdom;Wales;Male;Enthusiast;1987;Landscape;Nikon;Canon;Nikon;Full-Frame;Nikon D850;3;Zoom;14-24mm;Yes;Yes
130;23;United States;Texas;Female;Hobbyist;2015;Street;Sony;Sony;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;No
131;53;United States;Pennsylvania;Male;Professional;1982;Commercial;Canon;Nikon;Sony;Full-Frame;Sony A7R III;5;Prime;50mm;Yes;Yes
132;36;Canada;Ontario;Female;Enthusiast;2005;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon D750;3;Zoom;100-400mm;No;No
133;31;United States;Nevada;Male;Professional;2007;Fashion;Canon;Canon;Sony;Full-Frame;Sony A9 II;4;Prime;85mm;Yes;Yes
134;27;United Kingdom;England;Male;Hobbyist;2013;Travel;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Zoom;18-55mm;No;Yes
135;38;United States;Oregon;Male;Professional;2000;Landscape;Canon;Nikon;Sony;Full-Frame;Sony A7R III;5;Zoom;16-35mm;Yes;Yes
136;44;France;Île-de-France;Male;Professional;1992;Portrait;Canon;Canon;Nikon;Full-Frame;Nikon D780;5;Zoom;24-70mm;Yes;Yes
137;29;United States;Arizona;Male;Hobbyist;2012;Travel;Canon;Canon;Sony;APS-C;Sony A6000;2;Zoom;16-50mm;No;No
138;34;United States;California;Female;Professional;2005;Wedding;Nikon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;50mm;No;Yes
139;55;Germany;Berlin;Male;Professional;1980;Documentary;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;5;Prime;35mm;Yes;Yes
140;32;United States;Georgia;Male;Hobbyist;2008;Portrait;Sony;Sony;Canon;APS-C;Canon EOS 90D;2;Prime;50mm;No;No
141;43;United States;Michigan;Male;Professional;1993;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R III;4;Zoom;24-70mm;Yes;Yes
142;24;Germany;Hesse;Female;Hobbyist;2016;Travel;Canon;Canon;Fujifilm;APS-C;Fujifilm X-E4;1;Prime;35mm;No;Yes
143;57;United States;Washington;Male;Professional;1983;Commercial;Canon;Nikon;Canon;Full-Frame;Canon EOS R5;5;Zoom;24-70mm;Yes;Yes
144;28;Canada;Alberta;Female;Hobbyist;2013;Portrait;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;50mm;No;Yes
145;41;United Kingdom;England;Male;Enthusiast;1997;Street;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-T4;3;Prime;35mm;Yes;Yes
146;33;United States;North Carolina;Female;Professional;2005;Wildlife;Canon;Canon;Nikon;Full-Frame;Nikon D850;4;Zoom;100-400mm;No;Yes
147;27;United States;Nevada;Male;Hobbyist;2010;Landscape;Sony;Sony;Canon;APS-C;Canon EOS M6;2;Zoom;16-35mm;No;Yes
148;61;United States;Pennsylvania;Female;Professional;1979;Documentary;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;5;Prime;35mm;Yes;Yes
149;39;United States;Illinois;Male;Professional;1997;Fashion;Canon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;50mm;No;Yes
150;24;United States;California;Female;Hobbyist;2014;Street;Canon;Canon;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;Yes
151;47;United States;New York;Male;Enthusiast;1992;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon D750;3;Zoom;100-400mm;Yes;Yes
152;37;Canada;Ontario;Female;Professional;2002;Fashion;Canon;Canon;Sony;Full-Frame;Sony A7R III;4;Prime;50mm;No;No
153;30;United States;Florida;Male;Hobbyist;2012;Portrait;Canon;Canon;Sony;APS-C;Sony A6000;2;Prime;50mm;No;No
154;58;United States;New York;Male;Enthusiast;1982;Street;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;3;Prime;35mm;Yes;Yes
155;31;Germany;Saxony;Male;Hobbyist;2013;Portrait;Canon;Canon;Fujifilm;APS-C;Fujifilm X-E4;2;Prime;50mm;No;Yes
156;35;United States;Arizona;Male;Professional;2001;Landscape;Canon;Canon;Sony;Full-Frame;Sony A7R IV;4;Zoom;16-35mm;Yes;Yes
157;29;United States;Colorado;Female;Hobbyist;2010;Travel;Nikon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;35mm;No;Yes
158;55;Germany;Hesse;Male;Professional;1984;Documentary;Canon;Canon;Nikon;Full-Frame;Nikon Z7 II;5;Zoom;24-70mm;Yes;Yes
159;41;United States;Texas;Female;Enthusiast;1998;Street;Nikon;Canon;Fujifilm;APS-C;Fujifilm X100V;2;Prime;23mm;Yes;Yes
160;36;United States;Virginia;Male;Professional;2004;Fashion;Canon;Canon;Sony;Full-Frame;Sony A9 II;4;Prime;85mm;No;Yes
161;34;Australia;New South Wales;Male;Professional;2006;Wildlife;Canon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1X;4;Zoom;100-400mm;Yes;Yes
162;28;Germany;Hamburg;Female;Hobbyist;2014;Portrait;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;50mm;No;Yes
163;47;Netherlands;North Holland;Male;Enthusiast;1992;Landscape;Nikon;Canon;Panasonic;Micro 4/3;Panasonic Lumix GH5;3;Zoom;12-35mm;Yes;Yes
164;41;United Kingdom;England;Female;Professional;2001;Documentary;Canon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;35mm;Yes;Yes
165;29;Japan;Tokyo;Male;Hobbyist;2010;Street;Sony;Sony;Olympus;Micro 4/3;Olympus OM-D E-M10 Mark III;2;Prime;25mm;No;Yes
166;54;Sweden;Stockholm;Male;Professional;1989;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon D850;5;Zoom;24-70mm;Yes;Yes
167;37;Canada;Ontario;Female;Enthusiast;2006;Travel;Canon;Sony;Panasonic;Micro 4/3;Panasonic Lumix G9;3;Zoom;12-60mm;No;Yes
168;23;Spain;Catalonia;Male;Hobbyist;2017;Portrait;Nikon;Nikon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;No
169;61;United Kingdom;Scotland;Male;Professional;1976;Wildlife;Canon;Nikon;Canon;Full-Frame;Canon EOS 1D X Mark III;6;Prime;500mm;Yes;Yes
170;32;Italy;Lombardy;Male;Hobbyist;2010;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X100F;1;Prime;23mm;No;Yes
171;38;Australia;Victoria;Male;Professional;2002;Sports;Canon;Nikon;Sony;Full-Frame;Sony A9 II;4;Zoom;70-200mm;Yes;Yes
172;48;France;Île-de-France;Female;Enthusiast;1995;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;3;Zoom;14-24mm;Yes;Yes
173;34;United States;California;Male;Professional;2004;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;No;Yes
174;30;Germany;Bavaria;Female;Hobbyist;2014;Portrait;Canon;Canon;Olympus;Micro 4/3;Olympus PEN-F;2;Prime;45mm;No;No
175;29;Poland;Masovian Voivodeship;Male;Enthusiast;2012;Landscape;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-T3;3;Zoom;10-24mm;No;Yes
176;41;Singapore;Central Region;Female;Professional;1998;Documentary;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;35mm;Yes;Yes
177;46;United Kingdom;England;Male;Enthusiast;1993;Street;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;3;Prime;23mm;Yes;Yes
178;31;Czech Republic;Prague;Male;Hobbyist;2008;Portrait;Canon;Sony;Canon;APS-C;Canon EOS 77D;1;Prime;50mm;No;Yes
179;58;Italy;Veneto;Male;Professional;1981;Wedding;Nikon;Canon;Canon;Full-Frame;Canon EOS 5D Mark IV;5;Zoom;24-70mm;Yes;Yes
